nucleus_id,symbol,isotope,most_abundant,nuclear_charge
1,H,1,1,1
2,H,2,0,1
3,H,3,0,1
4,H,4,0,1
5,He,3,0,2
6,He,4,1,2
7,He,5,0,2
8,He,6,0,2
9,He,8,0,2
10,He,10,0,2
11,Li,4,0,3
12,Li,5,0,3
13,Li,6,0,3
14,Li,7,1,3
15,Li,8,0,3
16,Li,9,0,3
17,Li,11,0,3
18,Be,6,0,4
19,Be,7,0,4
20,Be,8,0,4
21,Be,9,1,4
22,Be,10,0,4
23,Be,11,0,4
24,Be,12,0,4
25,Be,14,0,4
26,B,8,0,5
27,B,9,0,5
28,B,10,0,5
29,B,11,1,5
30,B,12,0,5
31,B,13,0,5
32,B,14,0,5
33,B,16,0,5
34,C,8,0,6
35,C,10,0,6
36,C,11,0,6
37,C,12,1,6
38,C,13,0,6
39,C,14,0,6
40,C,15,0,6
41,C,16,0,6
42,C,18,0,6
43,C,20,0,6
44,C,22,0,6
45,N,12,0,7
46,N,13,0,7
47,N,14,1,7
48,N,15,0,7
49,N,16,0,7
50,N,17,0,7
51,N,18,0,7
52,O,12,0,8
53,O,14,0,8
54,O,15,0,8
55,O,16,1,8
56,O,17,0,8
57,O,18,0,8
58,O,19,0,8
59,O,20,0,8
60,O,22,0,8
61,O,24,0,8
62,O,26,0,8
63,F,16,0,9
64,F,17,0,9
65,F,18,0,9
66,F,19,1,9
67,F,20,0,9
68,F,21,0,9
69,F,26,0,9
70,Ne,16,0,10
71,Ne,17,0,10
72,Ne,18,0,10
73,Ne,19,0,10
74,Ne,20,1,10
75,Ne,21,0,10
76,Ne,22,0,10
77,Ne,23,0,10
78,Ne,24,0,10
79,Ne,26,0,10
80,Ne,28,0,10
81,Ne,30,0,10
82,Ne,32,0,10
83,Ne,34,0,10
84,Na,20,0,11
85,Na,21,0,11
86,Na,22,0,11
87,Na,23,1,11
88,Na,24,0,11
89,Na,25,0,11
90,Na,26,0,11
91,Na,27,0,11
92,Na,28,0,11
93,Na,29,0,11
94,Na,30,0,11
95,Na,31,0,11
96,Mg,20,0,12
97,Mg,21,0,12
98,Mg,22,0,12
99,Mg,23,0,12
100,Mg,24,1,12
101,Mg,25,0,12
102,Mg,26,0,12
103,Mg,27,0,12
104,Mg,28,0,12
105,Mg,29,0,12
106,Mg,30,0,12
107,Mg,32,0,12
108,Mg,34,0,12
109,Mg,36,0,12
110,Mg,38,0,12
111,Mg,40,0,12
112,Al,23,0,13
113,Al,24,0,13
114,Al,25,0,13
115,Al,26,0,13
116,Al,27,1,13
117,Al,28,0,13
118,Al,29,0,13
119,Al,30,0,13
120,Al,32,0,13
121,Si,22,0,14
122,Si,24,0,14
123,Si,25,0,14
124,Si,26,0,14
125,Si,27,0,14
126,Si,28,1,14
127,Si,29,0,14
128,Si,30,0,14
129,Si,31,0,14
130,Si,32,0,14
131,Si,34,0,14
132,Si,36,0,14
133,Si,38,0,14
134,Si,40,0,14
135,Si,42,0,14
136,Si,44,0,14
137,P,27,0,15
138,P,28,0,15
139,P,29,0,15
140,P,30,0,15
141,P,31,1,15
142,P,32,0,15
143,P,33,0,15
144,P,34,0,15
145,P,35,0,15
146,P,36,0,15
147,S,28,0,16
148,S,29,0,16
149,S,30,0,16
150,S,31,0,16
151,S,32,1,16
152,S,33,0,16
153,S,34,0,16
154,S,35,0,16
155,S,36,0,16
156,S,37,0,16
157,S,38,0,16
158,S,40,0,16
159,S,42,0,16
160,S,44,0,16
161,S,46,0,16
162,S,48,0,16
163,Cl,32,0,17
164,Cl,33,0,17
165,Cl,34,0,17
166,Cl,35,1,17
167,Cl,36,0,17
168,Cl,37,0,17
169,Cl,38,0,17
170,Cl,39,0,17
171,Cl,40,0,17
172,Ar,31,0,18
173,Ar,32,0,18
174,Ar,33,0,18
175,Ar,34,0,18
176,Ar,35,0,18
177,Ar,36,0,18
178,Ar,37,0,18
179,Ar,38,0,18
180,Ar,39,0,18
181,Ar,40,1,18
182,Ar,41,0,18
183,Ar,42,0,18
184,Ar,44,0,18
185,Ar,46,0,18
186,Ar,48,0,18
187,Ar,50,0,18
188,Ar,52,0,18
189,K,35,0,19
190,K,36,0,19
191,K,37,0,19
192,K,38,0,19
193,K,39,1,19
194,K,40,0,19
195,K,41,0,19
196,K,42,0,19
197,K,43,0,19
198,K,44,0,19
199,K,45,0,19
200,K,47,0,19
201,Ca,34,0,20
202,Ca,36,0,20
203,Ca,37,0,20
204,Ca,38,0,20
205,Ca,39,0,20
206,Ca,40,1,20
207,Ca,41,0,20
208,Ca,42,0,20
209,Ca,43,0,20
210,Ca,44,0,20
211,Ca,45,0,20
212,Ca,46,0,20
213,Ca,47,0,20
214,Ca,48,0,20
215,Ca,49,0,20
216,Ca,50,0,20
217,Ca,52,0,20
218,Ca,54,0,20
219,Ca,56,0,20
220,Sc,40,0,21
221,Sc,41,0,21
222,Sc,42,0,21
223,Sc,43,0,21
224,Sc,44,0,21
225,Sc,45,1,21
226,Sc,46,0,21
227,Sc,47,0,21
228,Sc,48,0,21
229,Sc,49,0,21
230,Sc,50,0,21
231,Ti,38,0,22
232,Ti,40,0,22
233,Ti,41,0,22
234,Ti,42,0,22
235,Ti,43,0,22
236,Ti,44,0,22
237,Ti,45,0,22
238,Ti,46,1,22
239,Ti,47,0,22
240,Ti,48,0,22
241,Ti,49,0,22
242,Ti,50,0,22
243,Ti,51,0,22
244,Ti,52,0,22
245,Ti,54,0,22
246,Ti,56,0,22
247,Ti,58,0,22
248,Ti,60,0,22
249,V,45,0,23
250,V,46,0,23
251,V,47,0,23
252,V,48,0,23
253,V,49,0,23
254,V,50,0,23
255,V,51,1,23
256,V,52,0,23
257,V,53,0,23
258,V,54,0,23
259,V,56,0,23
260,Cr,42,0,24
261,Cr,44,0,24
262,Cr,46,0,24
263,Cr,47,0,24
264,Cr,48,0,24
265,Cr,49,0,24
266,Cr,50,0,24
267,Cr,51,0,24
268,Cr,52,0,24
269,Cr,53,1,24
270,Cr,54,0,24
271,Cr,55,0,24
272,Cr,56,0,24
273,Cr,58,0,24
274,Cr,60,0,24
275,Cr,62,0,24
276,Cr,64,0,24
277,Cr,66,0,24
278,Mn,48,0,25
279,Mn,49,0,25
280,Mn,50,0,25
281,Mn,51,0,25
282,Mn,52,0,25
283,Mn,53,0,25
284,Mn,54,0,25
285,Mn,55,1,25
286,Mn,56,0,25
287,Mn,57,0,25
288,Mn,58,0,25
289,Mn,60,0,25
290,Mn,69,0,25
291,Fe,46,0,26
292,Fe,48,0,26
293,Fe,50,0,26
294,Fe,51,0,26
295,Fe,52,0,26
296,Fe,53,0,26
297,Fe,54,0,26
298,Fe,55,0,26
299,Fe,56,1,26
300,Fe,57,0,26
301,Fe,58,0,26
302,Fe,59,0,26
303,Fe,60,0,26
304,Fe,62,0,26
305,Fe,64,0,26
306,Fe,66,0,26
307,Fe,68,0,26
308,Fe,69,0,26
309,Fe,70,0,26
310,Fe,72,0,26
311,Co,54,0,27
312,Co,55,0,27
313,Co,56,0,27
314,Co,57,0,27
315,Co,58,0,27
316,Co,59,1,27
317,Co,60,0,27
318,Co,61,0,27
319,Co,62,0,27
320,Co,63,0,27
321,Co,64,0,27
322,Co,69,0,27
323,Co,74,0,27
324,Ni,48,0,28
325,Ni,50,0,28
326,Ni,52,0,28
327,Ni,54,0,28
328,Ni,55,0,28
329,Ni,56,0,28
330,Ni,57,0,28
331,Ni,58,1,28
332,Ni,59,0,28
333,Ni,60,0,28
334,Ni,61,0,28
335,Ni,62,0,28
336,Ni,63,0,28
337,Ni,64,0,28
338,Ni,65,0,28
339,Ni,66,0,28
340,Ni,68,0,28
341,Ni,69,0,28
342,Ni,70,0,28
343,Ni,72,0,28
344,Ni,74,0,28
345,Ni,76,0,28
346,Ni,78,0,28
347,Cu,55,0,29
348,Cu,56,0,29
349,Cu,57,0,29
350,Cu,58,0,29
351,Cu,59,0,29
352,Cu,60,0,29
353,Cu,61,0,29
354,Cu,62,0,29
355,Cu,63,1,29
356,Cu,64,0,29
357,Cu,65,0,29
358,Cu,66,0,29
359,Cu,67,0,29
360,Cu,68,0,29
361,Cu,69,0,29
362,Zn,54,0,30
363,Zn,56,0,30
364,Zn,58,0,30
365,Zn,59,0,30
366,Zn,60,0,30
367,Zn,61,0,30
368,Zn,62,0,30
369,Zn,63,0,30
370,Zn,64,1,30
371,Zn,65,0,30
372,Zn,66,0,30
373,Zn,67,0,30
374,Zn,68,0,30
375,Zn,69,0,30
376,Zn,70,0,30
377,Zn,71,0,30
378,Zn,72,0,30
379,Zn,74,0,30
380,Zn,76,0,30
381,Zn,78,0,30
382,Zn,80,0,30
383,Zn,82,0,30
384,Ga,61,0,31
385,Ga,62,0,31
386,Ga,64,0,31
387,Ga,65,0,31
388,Ga,66,0,31
389,Ga,67,0,31
390,Ga,68,0,31
391,Ga,69,1,31
392,Ga,70,0,31
393,Ga,71,0,31
394,Ga,72,0,31
395,Ga,73,0,31
396,Ge,62,0,32
397,Ge,64,0,32
398,Ge,66,0,32
399,Ge,67,0,32
400,Ge,68,0,32
401,Ge,69,0,32
402,Ge,70,0,32
403,Ge,71,0,32
404,Ge,72,0,32
405,Ge,73,0,32
406,Ge,74,0,32
407,Ge,75,0,32
408,Ge,76,1,32
409,Ge,77,0,32
410,Ge,78,0,32
411,Ge,80,0,32
412,Ge,82,0,32
413,Ge,84,0,32
414,Ge,86,0,32
415,Ge,88,0,32
416,As,68,0,33
417,As,69,0,33
418,As,70,0,33
419,As,71,0,33
420,As,72,0,33
421,As,73,0,33
422,As,74,0,33
423,As,75,1,33
424,As,76,0,33
425,As,77,0,33
426,As,78,0,33
427,As,79,0,33
428,As,80,0,33
429,As,81,0,33
430,Se,66,0,34
431,Se,68,0,34
432,Se,70,0,34
433,Se,71,0,34
434,Se,72,0,34
435,Se,73,0,34
436,Se,74,0,34
437,Se,75,0,34
438,Se,76,1,34
439,Se,77,0,34
440,Se,78,0,34
441,Se,79,0,34
442,Se,80,0,34
443,Se,81,0,34
444,Se,82,0,34
445,Se,83,0,34
446,Se,84,0,34
447,Se,86,0,34
448,Se,88,0,34
449,Se,90,0,34
450,Se,92,0,34
451,Se,94,0,34
452,Br,70,0,35
453,Br,72,0,35
454,Br,73,0,35
455,Br,75,0,35
456,Br,76,0,35
457,Br,77,0,35
458,Br,78,0,35
459,Br,79,1,35
460,Br,80,0,35
461,Br,81,0,35
462,Br,82,0,35
463,Br,83,0,35
464,Br,84,0,35
465,Br,85,0,35
466,Br,87,0,35
467,Kr,70,0,36
468,Kr,72,0,36
469,Kr,73,0,36
470,Kr,74,0,36
471,Kr,75,0,36
472,Kr,76,0,36
473,Kr,77,0,36
474,Kr,78,0,36
475,Kr,79,0,36
476,Kr,80,0,36
477,Kr,81,0,36
478,Kr,82,0,36
479,Kr,83,0,36
480,Kr,84,1,36
481,Kr,85,0,36
482,Kr,86,0,36
483,Kr,87,0,36
484,Kr,88,0,36
485,Kr,90,0,36
486,Kr,92,0,36
487,Kr,93,0,36
488,Kr,94,0,36
489,Kr,96,0,36
490,Kr,98,0,36
491,Kr,100,0,36
492,Rb,77,0,37
493,Rb,79,0,37
494,Rb,80,0,37
495,Rb,81,0,37
496,Rb,82,0,37
497,Rb,83,0,37
498,Rb,84,0,37
499,Rb,85,1,37
500,Rb,86,0,37
501,Rb,87,0,37
502,Rb,88,0,37
503,Rb,89,0,37
504,Rb,90,0,37
505,Rb,92,0,37
506,Rb,93,0,37
507,Rb,95,0,37
508,Rb,96,0,37
509,Rb,97,0,37
510,Sr,74,0,38
511,Sr,76,0,38
512,Sr,77,0,38
513,Sr,78,0,38
514,Sr,80,0,38
515,Sr,81,0,38
516,Sr,82,0,38
517,Sr,83,0,38
518,Sr,84,0,38
519,Sr,85,0,38
520,Sr,86,1,38
521,Sr,87,0,38
522,Sr,88,0,38
523,Sr,89,0,38
524,Sr,90,0,38
525,Sr,91,0,38
526,Sr,92,0,38
527,Sr,93,0,38
528,Sr,94,0,38
529,Sr,95,0,38
530,Sr,96,0,38
531,Sr,97,0,38
532,Sr,98,0,38
533,Sr,99,0,38
534,Sr,100,0,38
535,Sr,102,0,38
536,Sr,104,0,38
537,Y,82,0,39
538,Y,83,0,39
539,Y,84,0,39
540,Y,86,0,39
541,Y,87,0,39
542,Y,88,0,39
543,Y,89,1,39
544,Y,90,0,39
545,Y,91,0,39
546,Y,92,0,39
547,Y,93,0,39
548,Y,94,0,39
549,Y,95,0,39
550,Y,96,0,39
551,Zr,80,0,40
552,Zr,82,0,40
553,Zr,84,0,40
554,Zr,85,0,40
555,Zr,86,0,40
556,Zr,88,0,40
557,Zr,89,0,40
558,Zr,90,1,40
559,Zr,91,0,40
560,Zr,92,0,40
561,Zr,93,0,40
562,Zr,94,0,40
563,Zr,95,0,40
564,Zr,96,0,40
565,Zr,97,0,40
566,Zr,98,0,40
567,Zr,100,0,40
568,Zr,102,0,40
569,Zr,104,0,40
570,Zr,106,0,40
571,Zr,108,0,40
572,Zr,110,0,40
573,Nb,82,0,41
574,Nb,84,0,41
575,Nb,90,0,41
576,Nb,91,0,41
577,Nb,93,1,41
578,Nb,95,0,41
579,Nb,96,0,41
580,Nb,97,0,41
581,Nb,98,0,41
582,Nb,99,0,41
583,Nb,100,0,41
584,Mo,84,0,42
585,Mo,86,0,42
586,Mo,87,0,42
587,Mo,88,0,42
588,Mo,90,0,42
589,Mo,91,0,42
590,Mo,92,0,42
591,Mo,93,0,42
592,Mo,94,0,42
593,Mo,95,0,42
594,Mo,96,0,42
595,Mo,97,0,42
596,Mo,98,0,42
597,Mo,99,0,42
598,Mo,100,1,42
599,Mo,101,0,42
600,Mo,102,0,42
601,Mo,104,0,42
602,Mo,106,0,42
603,Mo,108,0,42
604,Mo,110,0,42
605,Mo,112,0,42
606,Mo,114,0,42
607,Tc,93,0,43
608,Tc,94,0,43
609,Tc,95,0,43
610,Tc,96,0,43
611,Tc,97,0,43
612,Tc,99,0,43
613,Tc,100,0,43
614,Tc,101,0,43
615,Tc,102,0,43
616,Tc,103,0,43
617,Ru,88,0,44
618,Ru,90,0,44
619,Ru,92,0,44
620,Ru,94,0,44
621,Ru,95,0,44
622,Ru,96,1,44
623,Ru,97,0,44
624,Ru,98,0,44
625,Ru,99,0,44
626,Ru,100,0,44
627,Ru,101,0,44
628,Ru,102,0,44
629,Ru,103,0,44
630,Ru,104,0,44
631,Ru,105,0,44
632,Ru,106,0,44
633,Ru,108,0,44
634,Ru,110,0,44
635,Ru,112,0,44
636,Ru,114,0,44
637,Ru,116,0,44
638,Ru,118,0,44
639,Ru,120,0,44
640,Rh,97,0,45
641,Rh,99,0,45
642,Rh,100,0,45
643,Rh,101,0,45
644,Rh,103,1,45
645,Rh,104,0,45
646,Rh,105,0,45
647,Rh,106,0,45
648,Rh,107,0,45
649,Rh,108,0,45
650,Rh,109,0,45
651,Rh,114,0,45
652,Rh,116,0,45
653,Rh,118,0,45
654,Pd,92,0,46
655,Pd,94,0,46
656,Pd,96,0,46
657,Pd,97,0,46
658,Pd,98,0,46
659,Pd,100,0,46
660,Pd,101,0,46
661,Pd,102,0,46
662,Pd,103,0,46
663,Pd,104,0,46
664,Pd,105,0,46
665,Pd,106,1,46
666,Pd,107,0,46
667,Pd,108,0,46
668,Pd,109,0,46
669,Pd,110,0,46
670,Pd,111,0,46
671,Pd,112,0,46
672,Pd,114,0,46
673,Pd,116,0,46
674,Pd,118,0,46
675,Pd,120,0,46
676,Pd,122,0,46
677,Ag,97,0,47
678,Ag,101,0,47
679,Ag,102,0,47
680,Ag,103,0,47
681,Ag,104,0,47
682,Ag,105,0,47
683,Ag,106,0,47
684,Ag,107,1,47
685,Ag,108,0,47
686,Ag,109,0,47
687,Ag,110,0,47
688,Ag,111,0,47
689,Ag,113,0,47
690,Ag,114,0,47
691,Ag,115,0,47
692,Cd,98,0,48
693,Cd,100,0,48
694,Cd,102,0,48
695,Cd,103,0,48
696,Cd,104,0,48
697,Cd,105,0,48
698,Cd,106,0,48
699,Cd,107,0,48
700,Cd,108,0,48
701,Cd,109,0,48
702,Cd,110,0,48
703,Cd,111,0,48
704,Cd,112,0,48
705,Cd,113,0,48
706,Cd,114,0,48
707,Cd,115,0,48
708,Cd,116,1,48
709,Cd,117,0,48
710,Cd,118,0,48
711,Cd,119,0,48
712,Cd,120,0,48
713,Cd,122,0,48
714,Cd,124,0,48
715,Cd,126,0,48
716,Cd,128,0,48
717,Cd,130,0,48
718,Cd,132,0,48
719,In,105,0,49
720,In,106,0,49
721,In,107,0,49
722,In,108,0,49
723,In,109,0,49
724,In,110,0,49
725,In,111,0,49
726,In,112,0,49
727,In,113,0,49
728,In,114,0,49
729,In,115,1,49
730,In,116,0,49
731,In,117,0,49
732,In,118,0,49
733,In,119,0,49
734,In,120,0,49
735,In,121,0,49
736,In,122,0,49
737,In,124,0,49
738,In,125,0,49
739,Sn,100,0,50
740,Sn,102,0,50
741,Sn,104,0,50
742,Sn,106,0,50
743,Sn,108,0,50
744,Sn,110,0,50
745,Sn,111,0,50
746,Sn,112,0,50
747,Sn,113,0,50
748,Sn,114,0,50
749,Sn,115,0,50
750,Sn,116,0,50
751,Sn,117,0,50
752,Sn,118,0,50
753,Sn,119,1,50
754,Sn,120,0,50
755,Sn,121,0,50
756,Sn,122,0,50
757,Sn,123,0,50
758,Sn,124,0,50
759,Sn,125,0,50
760,Sn,126,0,50
761,Sn,128,0,50
762,Sn,130,0,50
763,Sn,132,0,50
764,Sn,134,0,50
765,Sn,136,0,50
766,Sb,112,0,51
767,Sb,113,0,51
768,Sb,114,0,51
769,Sb,115,0,51
770,Sb,116,0,51
771,Sb,117,0,51
772,Sb,118,0,51
773,Sb,119,0,51
774,Sb,120,0,51
775,Sb,121,1,51
776,Sb,122,0,51
777,Sb,123,0,51
778,Sb,124,0,51
779,Sb,125,0,51
780,Sb,127,0,51
781,Sb,128,0,51
782,Sb,129,0,51
783,Sb,136,0,51
784,Te,106,0,52
785,Te,108,0,52
786,Te,110,0,52
787,Te,112,0,52
788,Te,114,0,52
789,Te,115,0,52
790,Te,116,0,52
791,Te,117,0,52
792,Te,118,0,52
793,Te,119,0,52
794,Te,120,0,52
795,Te,121,0,52
796,Te,122,0,52
797,Te,123,0,52
798,Te,124,0,52
799,Te,125,1,52
800,Te,126,0,52
801,Te,127,0,52
802,Te,128,0,52
803,Te,129,0,52
804,Te,130,0,52
805,Te,131,0,52
806,Te,132,0,52
807,Te,134,0,52
808,Te,136,0,52
809,Te,138,0,52
810,Te,140,0,52
811,Te,142,0,52
812,I,109,0,53
813,I,113,0,53
814,I,114,0,53
815,I,116,0,53
816,I,118,0,53
817,I,119,0,53
818,I,120,0,53
819,I,121,0,53
820,I,122,0,53
821,I,123,0,53
822,I,124,0,53
823,I,125,0,53
824,I,126,0,53
825,I,127,1,53
826,I,128,0,53
827,I,129,0,53
828,I,130,0,53
829,I,131,0,53
830,I,132,0,53
831,I,133,0,53
832,I,135,0,53
833,Xe,110,0,54
834,Xe,112,0,54
835,Xe,114,0,54
836,Xe,116,0,54
837,Xe,118,0,54
838,Xe,120,0,54
839,Xe,122,0,54
840,Xe,124,0,54
841,Xe,126,0,54
842,Xe,127,0,54
843,Xe,128,0,54
844,Xe,129,0,54
845,Xe,130,0,54
846,Xe,131,0,54
847,Xe,132,0,54
848,Xe,133,0,54
849,Xe,134,0,54
850,Xe,135,0,54
851,Xe,136,1,54
852,Xe,137,0,54
853,Xe,138,0,54
854,Xe,139,0,54
855,Xe,140,0,54
856,Xe,142,0,54
857,Xe,143,0,54
858,Xe,144,0,54
859,Xe,146,0,54
860,Cs,119,0,55
861,Cs,122,0,55
862,Cs,123,0,55
863,Cs,124,0,55
864,Cs,126,0,55
865,Cs,127,0,55
866,Cs,128,0,55
867,Cs,129,0,55
868,Cs,130,0,55
869,Cs,131,0,55
870,Cs,132,0,55
871,Cs,133,1,55
872,Cs,134,0,55
873,Cs,135,0,55
874,Cs,136,0,55
875,Cs,137,0,55
876,Cs,138,0,55
877,Cs,139,0,55
878,Cs,140,0,55
879,Cs,141,0,55
880,Cs,142,0,55
881,Cs,143,0,55
882,Cs,145,0,55
883,Cs,146,0,55
884,Ba,114,0,56
885,Ba,116,0,56
886,Ba,118,0,56
887,Ba,120,0,56
888,Ba,122,0,56
889,Ba,124,0,56
890,Ba,126,0,56
891,Ba,127,0,56
892,Ba,128,0,56
893,Ba,129,0,56
894,Ba,130,0,56
895,Ba,131,0,56
896,Ba,132,0,56
897,Ba,133,0,56
898,Ba,134,0,56
899,Ba,135,0,56
900,Ba,136,0,56
